[0.180s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_gaussian_filters/pytest.xml --junit-prefix=rse_gaussian_filters -o cache_dir=/home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.421s] ============================= test session starts ==============================
[0.421s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.421s] cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
[0.421s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
[0.421s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.421s] collected 3 items
[0.421s] 
[0.424s] test/test_copyright.py s                                                 [ 33%]
[0.681s]                 ^
[0.681s] 
[0.681s] ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:40:21: E251 unexpected spaces around keyword / parameter equals
[0.681s]                 beta = beta,
[0.681s]                     ^
[0.682s] 
[0.682s] ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:40:23: E251 unexpected spaces around keyword / parameter equals
[0.682s]                 beta = beta,
[0.682s]                       ^
[0.682s] 
[0.682s] ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:17: E128 continuation line under-indented for visual indent
[0.682s]                 kappa = kappa)
[0.682s]                 ^
[0.682s] 
[0.682s] ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:22: E251 unexpected spaces around keyword / parameter equals
[0.682s]                 kappa = kappa)
[0.682s]                      ^
[0.682s] 
[0.682s] ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:24: E251 unexpected spaces around keyword / parameter equals
[0.682s]                 kappa = kappa)
[0.682s]                        ^
[0.682s] 
[0.683s] ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:42:1: W293 blank line contains whitespace
[0.683s]     
[0.683s] ^
[0.683s] 
[0.683s] ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:44:5: E303 too many blank lines (2)
[0.683s]     rclpy.init(args=args)
[0.683s]     ^
[0.683s] 
[0.683s] ./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:50:1: E305 expected 2 blank lines after class or function definition, found 1
[0.683s] if __name__ == '__main__':
[0.683s] ^
[0.683s] 
[0.683s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
[0.683s] from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_1
[0.683s]                                                                                                    ^
[0.683s] 
[0.683s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:22:58: E261 at least two spaces before inline comment
[0.684s]     proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v, w, a_x, a_y]
[0.684s]                                                          ^
[0.684s] 
[0.684s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:100: E501 line too long (174 > 99 characters)
[0.684s]     obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.684s]                                                                                                    ^
[0.684s] 
[0.684s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:136: E261 at least two spaces before inline comment
[0.684s]     obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.684s]                                                                                                                                        ^
[0.684s] 
[0.684s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:137: E262 inline comment should start with '# '
[0.684s]     obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
[0.684s]                                                                                                                                         ^
[0.684s] 
[0.684s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:25:44: W291 trailing whitespace
[0.684s]     ekf = ExtendedKalmanFilter(mu0, Sigma0, 
[0.685s]                                            ^
[0.685s] 
[0.685s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:27:100: E501 line too long (106 > 99 characters)
[0.685s]                                odometry_imu_observation_model_with_acceleration_motion_model_linearized_1,
[0.685s]                                                                                                    ^
[0.685s] 
[0.685s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:28:46: E251 unexpected spaces around keyword / parameter equals
[0.685s]                                proc_noise_std = proc_noise_std,
[0.685s]                                              ^
[0.685s] 
[0.685s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:28:48: E251 unexpected spaces around keyword / parameter equals
[0.685s]                                proc_noise_std = proc_noise_std,
[0.685s]                                                ^
[0.685s] 
[0.685s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:29:45: E251 unexpected spaces around keyword / parameter equals
[0.685s]                                obs_noise_std = obs_noise_std)
[0.685s]                                             ^
[0.686s] 
[0.686s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:29:47: E251 unexpected spaces around keyword / parameter equals
[0.686s]                                obs_noise_std = obs_noise_std)
[0.686s]                                               ^
[0.686s] 
[0.686s] ./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:39:11: W292 no newline at end of file
[0.686s]     main()          ^
[0.686s] 
[0.686s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:11:100: E501 line too long (100 > 99 characters)
[0.686s] from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
[0.686s]                                                                                                    ^
[0.686s] 
[0.686s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:17:1: W293 blank line contains whitespace
[0.686s]      
[0.686s] ^
[0.686s] 
[0.686s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:22:45: W291 trailing whitespace
[0.687s]     # proc_noise_std = [0.002, 0.002, 0.001] 
[0.687s]                                             ^
[0.687s] 
[0.687s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:25:43: W291 trailing whitespace
[0.687s]     proc_noise_std = [0.002, 0.002, 0.001] 
[0.687s]                                           ^
[0.687s] 
[0.687s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:29:53: W291 trailing whitespace
[0.687s]     '''
[0.687s]     beta = 2 is a good choice for Gaussian problems, 
[0.687s]     kappa = 3 - n where n is the dimension of X is a good choice for kappa
[0.687s]     and 0 < alpha <= 1 is an appropriate choice for alpha 
[0.687s]     where a larger value for alpha spreads the sigma points further from the mean.
[0.687s]     '''
[0.687s]        
[0.687s]                                             ^
[0.687s] 
[0.688s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:31:58: W291 trailing whitespace
[0.688s]     '''
[0.688s]     beta = 2 is a good choice for Gaussian problems, 
[0.688s]     kappa = 3 - n where n is the dimension of X is a good choice for kappa
[0.688s]     and 0 < alpha <= 1 is an appropriate choice for alpha 
[0.688s]     where a larger value for alpha spreads the sigma points further from the mean.
[0.688s]     '''
[0.688s]        
[0.688s]                                                  ^
[0.688s] 
[0.688s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:38:44: W291 trailing whitespace
[0.688s]     kf = UnscentedKalmanFilter(mu0, Sigma0, 
[0.688s]                                            ^
[0.688s] 
[0.688s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:39:17: E128 continuation line under-indented for visual indent
[0.688s]                 velocity_motion_model_linearized_2, 
[0.689s]                 ^
[0.689s] 
[0.689s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:39:52: W291 trailing whitespace
[0.689s]                 velocity_motion_model_linearized_2, 
[0.689s]                                                    ^
[0.689s] 
[0.689s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:40:17: E128 continuation line under-indented for visual indent
[0.689s]                 odometry_observation_model_linearized, 
[0.689s]                 ^
[0.689s] 
[0.689s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:40:55: W291 trailing whitespace
[0.689s]                 odometry_observation_model_linearized, 
[0.689s]                                                       ^
[0.689s] 
[0.689s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:41:17: E128 continuation line under-indented for visual indent
[0.689s]                 proc_noise_std = proc_noise_std, 
[0.689s]                 ^
[0.690s] 
[0.690s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:41:31: E251 unexpected spaces around keyword / parameter equals
[0.690s]                 proc_noise_std = proc_noise_std, 
[0.690s]                               ^
[0.690s] 
[0.690s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:41:33: E251 unexpected spaces around keyword / parameter equals
[0.690s]                 proc_noise_std = proc_noise_std, 
[0.690s]                                 ^
[0.690s] 
[0.690s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:41:49: W291 trailing whitespace
[0.690s]                 proc_noise_std = proc_noise_std, 
[0.690s]                                                 ^
[0.690s] 
[0.690s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:42:17: E128 continuation line under-indented for visual indent
[0.690s]                 obs_noise_std = obs_noise_std,
[0.690s]                 ^
[0.691s] 
[0.691s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:42:30: E251 unexpected spaces around keyword / parameter equals
[0.691s]                 obs_noise_std = obs_noise_std,
[0.691s]                              ^
[0.691s] 
[0.691s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:42:32: E251 unexpected spaces around keyword / parameter equals
[0.691s]                 obs_noise_std = obs_noise_std,
[0.691s]                                ^
[0.691s] 
[0.691s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:43:17: E128 continuation line under-indented for visual indent
[0.691s]                 alpha = alpha,
[0.691s]                 ^
[0.691s] 
[0.691s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:43:22: E251 unexpected spaces around keyword / parameter equals
[0.691s]                 alpha = alpha,
[0.691s]                      ^
[0.691s] 
[0.691s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:43:24: E251 unexpected spaces around keyword / parameter equals
[0.692s]                 alpha = alpha,
[0.692s]                        ^
[0.692s] 
[0.692s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:44:17: E128 continuation line under-indented for visual indent
[0.692s]                 beta = beta,
[0.692s]                 ^
[0.692s] 
[0.692s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:44:21: E251 unexpected spaces around keyword / parameter equals
[0.692s]                 beta = beta,
[0.692s]                     ^
[0.692s] 
[0.692s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:44:23: E251 unexpected spaces around keyword / parameter equals
[0.692s]                 beta = beta,
[0.692s]                       ^
[0.692s] 
[0.692s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:45:17: E128 continuation line under-indented for visual indent
[0.693s]                 kappa = kappa)
[0.693s]                 ^
[0.693s] 
[0.693s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:45:22: E251 unexpected spaces around keyword / parameter equals
[0.693s]                 kappa = kappa)
[0.693s]                      ^
[0.693s] 
[0.693s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:45:24: E251 unexpected spaces around keyword / parameter equals
[0.693s]                 kappa = kappa)
[0.693s]                        ^
[0.693s] 
[0.693s] ./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:53:1: E305 expected 2 blank lines after class or function definition, found 1
[0.693s] if __name__ == '__main__':
[0.694s] ^
[0.694s] 
[0.694s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:11:100: E501 line too long (100 > 99 characters)
[0.694s] from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
[0.694s]                                                                                                    ^
[0.694s] 
[0.694s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:17:1: E302 expected 2 blank lines, found 1
[0.694s] def main(args=None):
[0.694s] ^
[0.694s] 
[0.694s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:18:1: W191 indentation contains tabs
[0.694s] 	# Initialize the Kalman Filter
[0.694s] ^
[0.694s] 
[0.695s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:19:1: W191 indentation contains tabs
[0.695s] 	mu0 = np.zeros(3)
[0.695s] ^
[0.695s] 
[0.695s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:20:1: W191 indentation contains tabs
[0.695s] 	Sigma0 = np.eye(3)
[0.695s] ^
[0.695s] 
[0.695s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:21:1: W191 indentation contains tabs
[0.695s] 	proc_noise_std = [10.002, 10.002, 10.001] 
[0.696s] ^
[0.696s] 
[0.696s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:21:43: W291 trailing whitespace
[0.696s] 	proc_noise_std = [10.002, 10.002, 10.001] 
[0.696s] 	                                         ^
[0.696s] 
[0.696s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:22:1: W191 indentation contains tabs
[0.696s] 	obs_noise_std = [1.02, 1.02, 1.01]
[0.697s] ^
[0.697s] 
[0.697s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:23:1: W191 indentation contains tabs
[0.697s] 	
[0.697s] ^
[0.697s] 
[0.697s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:23:1: W293 blank line contains whitespace
[0.697s] 	
[0.697s] ^
[0.697s] 
[0.697s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:24:1: W191 indentation contains tabs
[0.697s] 	inf = ExtendedInformationFilter(mu0, Sigma0,
[0.697s] ^
[0.697s] 
[0.697s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:25:1: W191 indentation contains tabs
[0.697s] 				velocity_motion_model_linearized_2,
[0.697s] ^
[0.698s] 
[0.698s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:25:5: E128 continuation line under-indented for visual indent
[0.698s] 				velocity_motion_model_linearized_2,
[0.698s] 				^
[0.698s] 
[0.698s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:26:1: W191 indentation contains tabs
[0.698s] 				odometry_observation_model_linearized,
[0.698s] ^
[0.698s] 
[0.698s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:26:5: E128 continuation line under-indented for visual indent
[0.698s] 				odometry_observation_model_linearized,
[0.698s] 				^
[0.698s] 
[0.698s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:27:1: W191 indentation contains tabs
[0.698s] 				proc_noise_std = proc_noise_std,
[0.698s] ^
[0.698s] 
[0.699s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:27:5: E128 continuation line under-indented for visual indent
[0.699s] 				proc_noise_std = proc_noise_std,
[0.699s] 				^
[0.699s] 
[0.699s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:27:19: E251 unexpected spaces around keyword / parameter equals
[0.699s] 				proc_noise_std = proc_noise_std,
[0.699s] 				              ^
[0.699s] 
[0.699s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:27:21: E251 unexpected spaces around keyword / parameter equals
[0.699s] 				proc_noise_std = proc_noise_std,
[0.699s] 				                ^
[0.699s] 
[0.699s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:28:1: W191 indentation contains tabs
[0.699s] 				obs_noise_std = obs_noise_std)
[0.699s] ^
[0.699s] 
[0.699s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:28:5: E128 continuation line under-indented for visual indent
[0.700s] 				obs_noise_std = obs_noise_std)
[0.700s] 				^
[0.700s] 
[0.700s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:28:18: E251 unexpected spaces around keyword / parameter equals
[0.700s] 				obs_noise_std = obs_noise_std)
[0.700s] 				             ^
[0.700s] 
[0.700s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:28:20: E251 unexpected spaces around keyword / parameter equals
[0.700s] 				obs_noise_std = obs_noise_std)
[0.700s] 				               ^
[0.700s] 
[0.700s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:30:1: W191 indentation contains tabs
[0.700s] 	rclpy.init(args=args)
[0.700s] ^
[0.700s] 
[0.700s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:31:1: W191 indentation contains tabs
[0.700s] 	informatio_filter_node = InformationFilterNode(inf)
[0.701s] ^
[0.701s] 
[0.701s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:32:1: W191 indentation contains tabs
[0.701s] 	rclpy.spin(informatio_filter_node)
[0.701s] ^
[0.701s] 
[0.701s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:33:1: W191 indentation contains tabs
[0.701s] 	informatio_filter_node.destroy_node()
[0.701s] ^
[0.701s] 
[0.701s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:34:1: W191 indentation contains tabs
[0.701s] 	rclpy.shutdown()
[0.701s] ^
[0.701s] 
[0.701s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:36:1: E305 expected 2 blank lines after class or function definition, found 1
[0.701s] if __name__ == '__main__':
[0.702s] ^
[0.702s] 
[0.702s] ./rse_gaussian_filters/einf_3d_state_estimation_v2_no_cmd.py:37:1: W191 indentation contains tabs
[0.702s] 	main()
[0.702s] ^
[0.702s] 
[0.702s] ./rse_gaussian_filters/ekf_3d_state_estimation_v2_no_cmd.py:12:100: E501 line too long (100 > 99 characters)
[0.702s] from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
[0.702s]                                                                                                    ^
[0.702s] 
[0.702s] ./rse_gaussian_filters/ekf_3d_state_estimation_v2_no_cmd.py:25:44: W291 trailing whitespace
[0.702s]     ekf = ExtendedKalmanFilter(mu0, Sigma0, 
[0.702s]                                            ^
[0.702s] 
[0.702s] ./rse_gaussian_filters/ekf_3d_state_estimation_v2_no_cmd.py:28:46: E251 unexpected spaces around keyword / parameter equals
[0.702s]                                proc_noise_std = proc_noise_std,
[0.703s]                                              ^
[0.703s] 
[0.703s] ./rse_gaussian_filters/ekf_3d_state_estimation_v2_no_cmd.py:28:48: E251 unexpected spaces around keyword / parameter equals
[0.703s]                                proc_noise_std = proc_noise_std,
[0.703s]                                                ^
[0.703s] 
[0.703s] ./rse_gaussian_filters/ekf_3d_state_estimation_v2_no_cmd.py:29:45: E251 unexpected spaces around keyword / parameter equals
[0.703s]                                obs_noise_std = obs_noise_std)
[0.703s]                                             ^
[0.703s] 
[0.703s] ./rse_gaussian_filters/ekf_3d_state_estimation_v2_no_cmd.py:29:47: E251 unexpected spaces around keyword / parameter equals
