============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_gaussian_filters/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_gaussian_filters
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
E     ./rse_gaussian_filters/filters/ukf.py:164:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:166:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:167:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:169:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:170:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:171:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:171:53: W291 trailing whitespace
E     ./rse_gaussian_filters/filters/ukf.py:172:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:174:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:175:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:175:41: W291 trailing whitespace
E     ./rse_gaussian_filters/filters/ukf.py:177:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:178:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:179:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:179:80: E203 whitespace before ','
E     ./rse_gaussian_filters/filters/ukf.py:181:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:182:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:183:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:185:1: W191 indentation contains tabs
E     ./rse_gaussian_filters/filters/ukf.py:185:29: W292 no newline at end of file
E     ./launch/rviz_launch.launch.py:10:1: E302 expected 2 blank lines, found 1
E     ./launch/rviz_launch.launch.py:12:100: E501 line too long (104 > 99 characters)
E     ./launch/rviz_launch.launch.py:18:5: E303 too many blank lines (3)
E     ./launch/rviz_launch.launch.py:25:1: W293 blank line contains whitespace
E     ./launch/rviz_launch.launch.py:31:100: E501 line too long (107 > 99 characters)
E     ./launch/rviz_launch.launch.py:31:105: E231 missing whitespace after ','
E     ./launch/rviz_launch.launch.py:34:1: W293 blank line contains whitespace
E     ./launch/rviz_launch.launch.py:40:1: W391 blank line at end of file
E   assert 1 == 0
----------------------------- Captured stdout call -----------------------------

./setup.py:46:1: W293 blank line contains whitespace
            
^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_1
                                                                                                   ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:16:1: E302 expected 2 blank lines, found 1
def main(args=None):
^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:18:1: W293 blank line contains whitespace
    
^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:21:58: E261 at least two spaces before inline comment
    proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v, w, a_x, a_y]
                                                         ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:100: E501 line too long (174 > 99 characters)
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                   ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:136: E261 at least two spaces before inline comment
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                                                       ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:22:137: E262 inline comment should start with '# '
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                                                        ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:23:1: W293 blank line contains whitespace
    
^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:25:53: W291 trailing whitespace
    '''
    beta = 2 is a good choice for Gaussian problems, 
    kappa = 3 - n where n is the dimension of X is a good choice for kappa
    and 0 < alpha <= 1 is an appropriate choice for alpha 
    where a larger value for alpha spreads the sigma points further from the mean.
    '''
       
                                            ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:27:58: W291 trailing whitespace
    '''
    beta = 2 is a good choice for Gaussian problems, 
    kappa = 3 - n where n is the dimension of X is a good choice for kappa
    and 0 < alpha <= 1 is an appropriate choice for alpha 
    where a larger value for alpha spreads the sigma points further from the mean.
    '''
       
                                                 ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:34:45: W291 trailing whitespace
    ukf = UnscentedKalmanFilter(mu0, Sigma0, 
                                            ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:35:17: E128 continuation line under-indented for visual indent
                acceleration_motion_model_linearized_1, 
                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:35:56: W291 trailing whitespace
                acceleration_motion_model_linearized_1, 
                                                       ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:36:17: E128 continuation line under-indented for visual indent
                odometry_imu_observation_model_with_acceleration_motion_model_linearized_1, 
                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:36:92: W291 trailing whitespace
                odometry_imu_observation_model_with_acceleration_motion_model_linearized_1, 
                                                                                           ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:17: E128 continuation line under-indented for visual indent
                proc_noise_std = proc_noise_std, 
                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:31: E251 unexpected spaces around keyword / parameter equals
                proc_noise_std = proc_noise_std, 
                              ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:33: E251 unexpected spaces around keyword / parameter equals
                proc_noise_std = proc_noise_std, 
                                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:37:49: W291 trailing whitespace
                proc_noise_std = proc_noise_std, 
                                                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:38:17: E128 continuation line under-indented for visual indent
                obs_noise_std = obs_noise_std,
                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:38:30: E251 unexpected spaces around keyword / parameter equals
                obs_noise_std = obs_noise_std,
                             ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:38:32: E251 unexpected spaces around keyword / parameter equals
                obs_noise_std = obs_noise_std,
                               ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:39:17: E128 continuation line under-indented for visual indent
                alpha = alpha,
                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:39:22: E251 unexpected spaces around keyword / parameter equals
                alpha = alpha,
                     ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:39:24: E251 unexpected spaces around keyword / parameter equals
                alpha = alpha,
                       ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:40:17: E128 continuation line under-indented for visual indent
                beta = beta,
                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:40:21: E251 unexpected spaces around keyword / parameter equals
                beta = beta,
                    ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:40:23: E251 unexpected spaces around keyword / parameter equals
                beta = beta,
                      ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:17: E128 continuation line under-indented for visual indent
                kappa = kappa)
                ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:22: E251 unexpected spaces around keyword / parameter equals
                kappa = kappa)
                     ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:41:24: E251 unexpected spaces around keyword / parameter equals
                kappa = kappa)
                       ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:42:1: W293 blank line contains whitespace
    
^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:44:5: E303 too many blank lines (2)
    rclpy.init(args=args)
    ^

./rse_gaussian_filters/ukf_7d_state_estimation_no_cmd.py:50:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == '__main__':
^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:11:100: E501 line too long (141 > 99 characters)
from rse_observation_models.odometry_imu_observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized_1
                                                                                                   ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:22:58: E261 at least two spaces before inline comment
    proc_noise_std = [0.1, 0.1, 0.05, 0.1, 0.1, 0.1, 0.1] # [x, y, theta, v, w, a_x, a_y]
                                                         ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:100: E501 line too long (174 > 99 characters)
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                   ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:136: E261 at least two spaces before inline comment
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                                                       ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:23:137: E262 inline comment should start with '# '
    obs_noise_std = [100.0, 100.0, 1000.0, 6.853891945200942e-06, 1.0966227112321507e-06, 0.0015387262937311438, 0.0015387262937311438] #[x, y, theta, theta_imu, w, a_x, a_y]
                                                                                                                                        ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:25:44: W291 trailing whitespace
    ekf = ExtendedKalmanFilter(mu0, Sigma0, 
                                           ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:27:100: E501 line too long (106 > 99 characters)
                               odometry_imu_observation_model_with_acceleration_motion_model_linearized_1,
                                                                                                   ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:28:46: E251 unexpected spaces around keyword / parameter equals
                               proc_noise_std = proc_noise_std,
                                             ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:28:48: E251 unexpected spaces around keyword / parameter equals
                               proc_noise_std = proc_noise_std,
                                               ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:29:45: E251 unexpected spaces around keyword / parameter equals
                               obs_noise_std = obs_noise_std)
                                            ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:29:47: E251 unexpected spaces around keyword / parameter equals
                               obs_noise_std = obs_noise_std)
                                              ^

./rse_gaussian_filters/ekf_7d_state_estimation_no_cmd.py:39:11: W292 no newline at end of file
    main()          ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:11:100: E501 line too long (100 > 99 characters)
from rse_observation_models.odometry_observation_models import odometry_observation_model_linearized
                                                                                                   ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:17:1: W293 blank line contains whitespace
     
^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:22:45: W291 trailing whitespace
    # proc_noise_std = [0.002, 0.002, 0.001] 
                                            ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:25:43: W291 trailing whitespace
    proc_noise_std = [0.002, 0.002, 0.001] 
                                          ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:29:53: W291 trailing whitespace
    '''
    beta = 2 is a good choice for Gaussian problems, 
    kappa = 3 - n where n is the dimension of X is a good choice for kappa
    and 0 < alpha <= 1 is an appropriate choice for alpha 
    where a larger value for alpha spreads the sigma points further from the mean.
    '''
       
                                            ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:31:58: W291 trailing whitespace
    '''
    beta = 2 is a good choice for Gaussian problems, 
    kappa = 3 - n where n is the dimension of X is a good choice for kappa
    and 0 < alpha <= 1 is an appropriate choice for alpha 
    where a larger value for alpha spreads the sigma points further from the mean.
    '''
       
                                                 ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:38:44: W291 trailing whitespace
    kf = UnscentedKalmanFilter(mu0, Sigma0, 
                                           ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:39:17: E128 continuation line under-indented for visual indent
                velocity_motion_model_linearized_2, 
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:39:52: W291 trailing whitespace
                velocity_motion_model_linearized_2, 
                                                   ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:40:17: E128 continuation line under-indented for visual indent
                odometry_observation_model_linearized, 
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:40:55: W291 trailing whitespace
                odometry_observation_model_linearized, 
                                                      ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:41:17: E128 continuation line under-indented for visual indent
                proc_noise_std = proc_noise_std, 
                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:41:31: E251 unexpected spaces around keyword / parameter equals
                proc_noise_std = proc_noise_std, 
                              ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:41:33: E251 unexpected spaces around keyword / parameter equals
                proc_noise_std = proc_noise_std, 
                                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:41:49: W291 trailing whitespace
                proc_noise_std = proc_noise_std, 
                                                ^

./rse_gaussian_filters/ukf_3d_state_estimation_v2_no_cmd.py:42:17: E128 continuation line under-indented for visual indent
