============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
		c, s = np.cos(th), np.sin(th)
^

./rse_motion_models/acceleration_motion_models.py:259:1: W191 indentation contains tabs
		vwx = c * vx_new - s * vy_new
^

./rse_motion_models/acceleration_motion_models.py:260:1: W191 indentation contains tabs
		vwy = s * vx_new + c * vy_new
^

./rse_motion_models/acceleration_motion_models.py:262:1: W191 indentation contains tabs
		awx = c * ax_new - s * ay_new
^

./rse_motion_models/acceleration_motion_models.py:263:1: W191 indentation contains tabs
		awy = s * ax_new + c * ay_new
^

./rse_motion_models/acceleration_motion_models.py:265:1: W191 indentation contains tabs
		x_new = x + vwx * dt + 0.5 * awx * dt*dt + sig_p * np.sqrt(dt) * np.random.randn(N)
^

./rse_motion_models/acceleration_motion_models.py:266:1: W191 indentation contains tabs
		y_new = y + vwy * dt + 0.5 * awy * dt*dt + sig_p * np.sqrt(dt) * np.random.randn(N)
^

./rse_motion_models/acceleration_motion_models.py:268:1: W191 indentation contains tabs
		# Pack
^

./rse_motion_models/acceleration_motion_models.py:269:1: W191 indentation contains tabs
		out[:, 0] = x_new
^

./rse_motion_models/acceleration_motion_models.py:270:1: W191 indentation contains tabs
		out[:, 1] = y_new
^

./rse_motion_models/acceleration_motion_models.py:271:1: W191 indentation contains tabs
		out[:, 2] = th_new
^

./rse_motion_models/acceleration_motion_models.py:272:1: W191 indentation contains tabs
		out[:, 3] = vx_new
^

./rse_motion_models/acceleration_motion_models.py:273:1: W191 indentation contains tabs
		out[:, 4] = vy_new
^

./rse_motion_models/acceleration_motion_models.py:274:1: W191 indentation contains tabs
		out[:, 5] = w_new
^

./rse_motion_models/acceleration_motion_models.py:275:1: W191 indentation contains tabs
		out[:, 6] = ax_new
^

./rse_motion_models/acceleration_motion_models.py:276:1: W191 indentation contains tabs
		out[:, 7] = ay_new
^

./rse_motion_models/acceleration_motion_models.py:277:1: W191 indentation contains tabs
		return out
^

./rse_motion_models/acceleration_motion_models.py:279:1: W191 indentation contains tabs
	return sample_acceleration_model_velocity
^

./rse_motion_models/acceleration_motion_models.py:280:1: W391 blank line at end of file

^

28    E101 indentation contains mixed spaces and tabs
4     E122 continuation line missing indentation or outdented
2     E127 continuation line over-indented for visual indent
4     E128 continuation line under-indented for visual indent
1     E201 whitespace after '('
1     E203 whitespace before ','
8     E221 multiple spaces before operator
2     E222 multiple spaces after operator
104   E251 unexpected spaces around keyword / parameter equals
6     E302 expected 2 blank lines, found 1
1     E303 too many blank lines (2)
9     E501 line too long (109 > 99 characters)
2     E701 multiple statements on one line (colon)
5     F841 local variable 'w' is assigned to but never used
376   W191 indentation contains tabs
48    W291 trailing whitespace
1     W292 no newline at end of file
24    W293 blank line contains whitespace
1     W391 blank line at end of file

8 files checked
627 errors

'E'-type errors: 172
'F'-type errors: 5
'W'-type errors: 450

Checked files:

* ./setup.py
* ./rse_motion_models/odometry_motion_models.py
* ./rse_motion_models/velocity_motion_models.py
* ./rse_motion_models/acceleration_motion_models.py
* ./rse_motion_models/__init__.py
* ./test/test_copyright.py
* ./test/test_pep257.py
=============================== warnings summary ===============================
test/test_flake8.py::test_flake8
test/test_flake8.py::test_flake8
  Warning: SelectableGroups dict interface is deprecated. Use select.

-- Docs: https://docs.pytest.org/en/stable/warnings.html
* ./test/test_flake8.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
--- generated xml file: /home/jjy/ros2_ws/build/rse_motion_models/pytest.xml ---
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 627 code styl...
============== 1 failed, 1 passed, 1 skipped, 2 warnings in 0.38s ==============
