[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.854s] 		d_trans = d_trans - sample_normal_distribution( alpha_3 * d_trans ** 2 + alpha_4 * d_rot1 ** 2 + alpha_4 * d_rot2 ** 2)
[0.854s] ^
[0.854s] 
[0.855s] ./rse_motion_models/odometry_motion_models.py:35:50: E201 whitespace after '('
[0.855s] 		d_trans = d_trans - sample_normal_distribution( alpha_3 * d_trans ** 2 + alpha_4 * d_rot1 ** 2 + alpha_4 * d_rot2 ** 2)
[0.855s] 		                                               ^
[0.855s] 
[0.855s] ./rse_motion_models/odometry_motion_models.py:35:100: E501 line too long (121 > 99 characters)
[0.855s] 		d_trans = d_trans - sample_normal_distribution( alpha_3 * d_trans ** 2 + alpha_4 * d_rot1 ** 2 + alpha_4 * d_rot2 ** 2)
[0.855s] 		                                                                                                 ^
[0.855s] 
[0.855s] ./rse_motion_models/odometry_motion_models.py:36:1: W191 indentation contains tabs
[0.855s] 		d_rot2 = d_rot2 - sample_normal_distribution(alpha_1 * d_rot2 ** 2 + alpha_2 * d_trans ** 2)
[0.855s] ^
[0.855s] 
[0.855s] ./rse_motion_models/odometry_motion_models.py:38:1: W191 indentation contains tabs
[0.855s] 		B = np.array([
[0.855s] ^
[0.855s] 
[0.856s] ./rse_motion_models/odometry_motion_models.py:39:1: W191 indentation contains tabs
[0.856s] 			d_trans * np.cos(theta + d_rot1),
[0.856s] ^
[0.856s] 
[0.856s] ./rse_motion_models/odometry_motion_models.py:40:1: W191 indentation contains tabs
[0.856s] 			d_trans * np.sin(theta + d_rot1),
[0.856s] ^
[0.856s] 
[0.856s] ./rse_motion_models/odometry_motion_models.py:41:1: W191 indentation contains tabs
[0.856s] 			d_rot1 + d_rot2
[0.856s] ^
[0.856s] 
[0.856s] ./rse_motion_models/odometry_motion_models.py:42:1: W191 indentation contains tabs
[0.856s] 		])
[0.856s] ^
[0.856s] 
[0.856s] ./rse_motion_models/odometry_motion_models.py:44:1: W191 indentation contains tabs
[0.857s] 		return B
[0.857s] ^
[0.857s] 
[0.857s] ./rse_motion_models/odometry_motion_models.py:46:1: W191 indentation contains tabs
[0.857s] 	return state_transition_matrix_A, control_input_matrix_B^
[0.857s] 
[0.857s] ./rse_motion_models/odometry_motion_models.py:46:58: W292 no newline at end of file
[0.857s] 	return state_transition_matrix_A, control_input_matrix_B	                                                        ^
[0.857s] 
[0.857s] ./rse_motion_models/velocity_motion_models.py:3:1: E302 expected 2 blank lines, found 1
[0.857s] def velocity_motion_model():
[0.857s] ^
[0.857s] 
[0.857s] ./rse_motion_models/velocity_motion_models.py:4:1: W191 indentation contains tabs
[0.857s] 	def state_transition_matrix_A():
[0.857s] ^
[0.858s] 
[0.858s] ./rse_motion_models/velocity_motion_models.py:5:1: W191 indentation contains tabs
[0.858s] 		A = np.eye(3)
[0.858s] ^
[0.858s] 
[0.858s] ./rse_motion_models/velocity_motion_models.py:7:1: W191 indentation contains tabs
[0.858s] 		return A
[0.858s] ^
[0.858s] 
[0.858s] ./rse_motion_models/velocity_motion_models.py:9:1: W191 indentation contains tabs
[0.858s] 	def control_input_matrix_B(mu, delta_t):
[0.858s] ^
[0.858s] 
[0.858s] ./rse_motion_models/velocity_motion_models.py:10:1: W191 indentation contains tabs
[0.858s] 		theta = mu[2]
[0.858s] ^
[0.858s] 
[0.859s] ./rse_motion_models/velocity_motion_models.py:11:1: W191 indentation contains tabs
[0.859s] 		B = np.array([
[0.859s] ^
[0.859s] 
[0.859s] ./rse_motion_models/velocity_motion_models.py:12:1: W191 indentation contains tabs
[0.859s] 			[np.cos(theta) * delta_t, 0],
[0.859s] ^
[0.859s] 
[0.859s] ./rse_motion_models/velocity_motion_models.py:13:1: W191 indentation contains tabs
[0.859s] 			[np.sin(theta) * delta_t, 0],
[0.859s] ^
[0.859s] 
[0.859s] ./rse_motion_models/velocity_motion_models.py:14:1: W191 indentation contains tabs
[0.859s] 			[0, delta_t]
[0.859s] ^
[0.860s] 
[0.860s] ./rse_motion_models/velocity_motion_models.py:15:1: W191 indentation contains tabs
[0.860s] 		])
[0.860s] ^
[0.860s] 
[0.860s] ./rse_motion_models/velocity_motion_models.py:17:1: W191 indentation contains tabs
[0.860s] 		return B
[0.860s] ^
[0.860s] 
[0.860s] ./rse_motion_models/velocity_motion_models.py:19:1: W191 indentation contains tabs
[0.860s] 	return state_transition_matrix_A, control_input_matrix_B
[0.860s] ^
[0.860s] 
[0.860s] ./rse_motion_models/velocity_motion_models.py:21:1: E302 expected 2 blank lines, found 1
[0.860s] def velocity_motion_model_linearized_1():
[0.860s] ^
[0.861s] 
[0.861s] ./rse_motion_models/velocity_motion_models.py:22:1: W191 indentation contains tabs
[0.861s] 	print("Using VMML1")
[0.861s] ^
[0.861s] 
[0.861s] ./rse_motion_models/velocity_motion_models.py:24:1: W191 indentation contains tabs
[0.861s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.861s] ^
[0.861s] 
[0.861s] ./rse_motion_models/velocity_motion_models.py:24:36: E251 unexpected spaces around keyword / parameter equals
[0.861s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.861s] 	                                  ^
[0.861s] 
[0.861s] ./rse_motion_models/velocity_motion_models.py:24:38: E251 unexpected spaces around keyword / parameter equals
[0.861s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.861s] 	                                    ^
[0.862s] 
[0.862s] ./rse_motion_models/velocity_motion_models.py:24:46: E251 unexpected spaces around keyword / parameter equals
[0.862s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.862s] 	                                            ^
[0.862s] 
[0.862s] ./rse_motion_models/velocity_motion_models.py:24:48: E251 unexpected spaces around keyword / parameter equals
[0.862s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.862s] 	                                              ^
[0.862s] 
[0.862s] ./rse_motion_models/velocity_motion_models.py:24:62: E251 unexpected spaces around keyword / parameter equals
[0.862s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.862s] 	                                                            ^
[0.862s] 
[0.862s] ./rse_motion_models/velocity_motion_models.py:24:64: E251 unexpected spaces around keyword / parameter equals
[0.862s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
[0.862s] 	                                                              ^
[0.863s] 
[0.863s] ./rse_motion_models/velocity_motion_models.py:25:1: W191 indentation contains tabs
[0.863s] 		x = mu[0]
[0.863s] ^
[0.863s] 
[0.863s] ./rse_motion_models/velocity_motion_models.py:26:1: W191 indentation contains tabs
[0.863s] 		y = mu[1]
[0.863s] ^
[0.863s] 
[0.863s] ./rse_motion_models/velocity_motion_models.py:27:1: W191 indentation contains tabs
[0.863s] 		theta = mu[2]
[0.863s] ^
[0.863s] 
[0.863s] ./rse_motion_models/velocity_motion_models.py:28:1: W191 indentation contains tabs
[0.863s] 		
[0.863s] ^
[0.863s] 
[0.864s] ./rse_motion_models/velocity_motion_models.py:28:1: W293 blank line contains whitespace
[0.864s] 		
[0.864s] ^
[0.864s] 
[0.864s] ./rse_motion_models/velocity_motion_models.py:29:1: W191 indentation contains tabs
[0.864s] 		v = u[0]       
[0.864s] ^
[0.864s] 
[0.864s] ./rse_motion_models/velocity_motion_models.py:29:11: W291 trailing whitespace
[0.864s] 		v = u[0]       
[0.864s] 		        ^
[0.864s] 
[0.864s] ./rse_motion_models/velocity_motion_models.py:30:1: W191 indentation contains tabs
[0.864s] 		w = u[1]       
[0.864s] ^
[0.864s] 
[0.864s] ./rse_motion_models/velocity_motion_models.py:30:11: W291 trailing whitespace
[0.865s] 		w = u[1]       
[0.865s] 		        ^
[0.865s] 
[0.865s] ./rse_motion_models/velocity_motion_models.py:31:1: W191 indentation contains tabs
[0.865s] 		
[0.865s] ^
[0.865s] 
[0.865s] ./rse_motion_models/velocity_motion_models.py:31:1: W293 blank line contains whitespace
[0.865s] 		
[0.865s] ^
[0.865s] 
[0.865s] ./rse_motion_models/velocity_motion_models.py:32:1: W191 indentation contains tabs
[0.865s] 		g = np.array([
[0.865s] ^
[0.865s] 
[0.865s] ./rse_motion_models/velocity_motion_models.py:33:1: E101 indentation contains mixed spaces and tabs
[0.866s]             x + v * np.cos(theta) * delta_t,
[0.866s] ^
[0.866s] 
[0.866s] ./rse_motion_models/velocity_motion_models.py:33:13: E122 continuation line missing indentation or outdented
[0.866s]             x + v * np.cos(theta) * delta_t,
[0.866s]             ^
[0.866s] 
[0.866s] ./rse_motion_models/velocity_motion_models.py:34:1: E101 indentation contains mixed spaces and tabs
[0.866s]             y + v * np.sin(theta) * delta_t,
[0.866s] ^
[0.866s] 
[0.866s] ./rse_motion_models/velocity_motion_models.py:34:13: E122 continuation line missing indentation or outdented
[0.866s]             y + v * np.sin(theta) * delta_t,
[0.866s]             ^
[0.866s] 
[0.866s] ./rse_motion_models/velocity_motion_models.py:35:1: E101 indentation contains mixed spaces and tabs
[0.866s]             theta + w * delta_t
[0.867s] ^
[0.867s] 
[0.867s] ./rse_motion_models/velocity_motion_models.py:35:13: E122 continuation line missing indentation or outdented
[0.867s]             theta + w * delta_t
[0.867s]             ^
[0.867s] 
[0.867s] ./rse_motion_models/velocity_motion_models.py:36:1: E101 indentation contains mixed spaces and tabs
[0.867s]         ])
[0.867s] ^
[0.867s] 
[0.867s] ./rse_motion_models/velocity_motion_models.py:36:9: E122 continuation line missing indentation or outdented
[0.867s]         ])
[0.867s]         ^
[0.867s] 
[0.867s] ./rse_motion_models/velocity_motion_models.py:38:1: W191 indentation contains tabs
[0.868s] 		return g
[0.868s] ^
[0.868s] 
[0.868s] ./rse_motion_models/velocity_motion_models.py:40:1: W191 indentation contains tabs
[0.868s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.868s] ^
[0.868s] 
[0.868s] ./rse_motion_models/velocity_motion_models.py:40:34: E251 unexpected spaces around keyword / parameter equals
[0.868s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.868s] 	                                ^
[0.868s] 
[0.868s] ./rse_motion_models/velocity_motion_models.py:40:36: E251 unexpected spaces around keyword / parameter equals
[0.868s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.868s] 	                                  ^
[0.868s] 
[0.869s] ./rse_motion_models/velocity_motion_models.py:40:44: E251 unexpected spaces around keyword / parameter equals
[0.869s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.869s] 	                                          ^
[0.869s] 
[0.869s] ./rse_motion_models/velocity_motion_models.py:40:46: E251 unexpected spaces around keyword / parameter equals
[0.869s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.869s] 	                                            ^
[0.869s] 
[0.869s] ./rse_motion_models/velocity_motion_models.py:40:60: E251 unexpected spaces around keyword / parameter equals
[0.869s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.869s] 	                                                          ^
[0.869s] 
[0.869s] ./rse_motion_models/velocity_motion_models.py:40:62: E251 unexpected spaces around keyword / parameter equals
[0.869s] 	def jacobian_of_g_wrt_state_G(mu = None, u = None, delta_t = None):
[0.869s] 	                                                            ^
[0.869s] 
[0.870s] ./rse_motion_models/velocity_motion_models.py:41:1: W191 indentation contains tabs
[0.870s] 		theta = mu[2]
[0.870s] ^
[0.870s] 
[0.870s] ./rse_motion_models/velocity_motion_models.py:42:1: W191 indentation contains tabs
[0.870s] 		v = u[0]       
[0.870s] ^
[0.870s] 
[0.870s] ./rse_motion_models/velocity_motion_models.py:42:11: W291 trailing whitespace
[0.870s] 		v = u[0]       
[0.870s] 		        ^
[0.870s] 
[0.870s] ./rse_motion_models/velocity_motion_models.py:43:1: W191 indentation contains tabs
[0.870s] 		w = u[1]       
[0.870s] ^
[0.871s] 
[0.871s] ./rse_motion_models/velocity_motion_models.py:43:3: F841 local variable 'w' is assigned to but never used
[0.871s] 		w = u[1]       
[0.871s] 		^
[0.871s] 
[0.871s] ./rse_motion_models/velocity_motion_models.py:43:11: W291 trailing whitespace
[0.871s] 		w = u[1]       
[0.871s] 		        ^
[0.871s] 
[0.871s] ./rse_motion_models/velocity_motion_models.py:44:1: W191 indentation contains tabs
[0.871s] 		
[0.871s] ^
[0.871s] 
[0.871s] ./rse_motion_models/velocity_motion_models.py:44:1: W293 blank line contains whitespace
[0.871s] 		
[0.871s] ^
[0.871s] 
[0.872s] ./rse_motion_models/velocity_motion_models.py:45:1: W191 indentation contains tabs
[0.872s] 		G = np.array([
[0.872s] ^
[0.872s] 
[0.872s] ./rse_motion_models/velocity_motion_models.py:46:1: W191 indentation contains tabs
[0.872s] 			[1, 0, -v * np.sin(theta) * delta_t],
[0.872s] ^
[0.872s] 
[0.872s] ./rse_motion_models/velocity_motion_models.py:47:1: W191 indentation contains tabs
[0.872s] 			[0, 1, v * np.cos(theta) * delta_t],
[0.872s] ^
[0.872s] 
[0.872s] ./rse_motion_models/velocity_motion_models.py:48:1: W191 indentation contains tabs
[0.872s] 			[0, 0, 1]
[0.872s] ^
[0.872s] 
[0.872s] ./rse_motion_models/velocity_motion_models.py:49:1: W191 indentation contains tabs
[0.873s] 		])
[0.873s] ^
[0.873s] 
[0.873s] ./rse_motion_models/velocity_motion_models.py:51:1: W191 indentation contains tabs
[0.873s] 		return G
[0.873s] ^
[0.873s] 
[0.873s] ./rse_motion_models/velocity_motion_models.py:53:1: W191 indentation contains tabs
[0.873s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.873s] ^
[0.873s] 
[0.873s] ./rse_motion_models/velocity_motion_models.py:53:36: E251 unexpected spaces around keyword / parameter equals
[0.873s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.873s] 	                                  ^
[0.873s] 
[0.873s] ./rse_motion_models/velocity_motion_models.py:53:38: E251 unexpected spaces around keyword / parameter equals
[0.873s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.874s] 	                                    ^
[0.874s] 
[0.874s] ./rse_motion_models/velocity_motion_models.py:53:46: E251 unexpected spaces around keyword / parameter equals
[0.874s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.874s] 	                                            ^
[0.874s] 
[0.874s] ./rse_motion_models/velocity_motion_models.py:53:48: E251 unexpected spaces around keyword / parameter equals
[0.874s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.874s] 	                                              ^
[0.874s] 
[0.874s] ./rse_motion_models/velocity_motion_models.py:53:62: E251 unexpected spaces around keyword / parameter equals
[0.874s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.874s] 	                                                            ^
[0.874s] 
[0.874s] ./rse_motion_models/velocity_motion_models.py:53:64: E251 unexpected spaces around keyword / parameter equals
[0.874s] 	def jacobian_of_g_wrt_control_V(mu = None, u = None, delta_t = None):
[0.874s] 	                                                              ^
[0.875s] 
[0.875s] ./rse_motion_models/velocity_motion_models.py:54:1: W191 indentation contains tabs
[0.875s] 		theta = mu[2]
[0.875s] ^
[0.875s] 
[0.875s] ./rse_motion_models/velocity_motion_models.py:55:1: W191 indentation contains tabs
[0.875s] 		v = u[0]       
[0.875s] ^
[0.875s] 
[0.875s] ./rse_motion_models/velocity_motion_models.py:55:3: F841 local variable 'v' is assigned to but never used
[0.875s] 		v = u[0]       
[0.875s] 		^
[0.875s] 
[0.875s] ./rse_motion_models/velocity_motion_models.py:55:11: W291 trailing whitespace
[0.875s] 		v = u[0]       
[0.875s] 		        ^
[0.875s] 
[0.876s] ./rse_motion_models/velocity_motion_models.py:56:1: W191 indentation contains tabs
[0.876s] 		w = u[1]       
[0.876s] ^
[0.876s] 
[0.876s] ./rse_motion_models/velocity_motion_models.py:56:3: F841 local variable 'w' is assigned to but never used
[0.876s] 		w = u[1]       
[0.876s] 		^
[0.876s] 
[0.876s] ./rse_motion_models/velocity_motion_models.py:56:11: W291 trailing whitespace
[0.876s] 		w = u[1]       
[0.876s] 		        ^
[0.876s] 
[0.876s] ./rse_motion_models/velocity_motion_models.py:57:1: W191 indentation contains tabs
[0.876s] 		
[0.876s] ^
[0.877s] 
[0.877s] ./rse_motion_models/velocity_motion_models.py:57:1: W293 blank line contains whitespace
[0.877s] 		
[0.877s] ^
[0.877s] 
[0.877s] ./rse_motion_models/velocity_motion_models.py:58:1: W191 indentation contains tabs
[0.877s] 		V = np.array([
[0.877s] ^
[0.877s] 
[0.877s] ./rse_motion_models/velocity_motion_models.py:59:1: W191 indentation contains tabs
[0.877s] 			[np.cos(theta) * delta_t, 0],
[0.877s] ^
[0.877s] 
[0.877s] ./rse_motion_models/velocity_motion_models.py:60:1: W191 indentation contains tabs
[0.877s] 			[np.sin(theta) * delta_t, 0],
[0.877s] ^
[0.877s] 
[0.878s] ./rse_motion_models/velocity_motion_models.py:61:1: W191 indentation contains tabs
[0.878s] 			[0, delta_t]
[0.878s] ^
[0.878s] 
[0.878s] ./rse_motion_models/velocity_motion_models.py:62:1: W191 indentation contains tabs
[0.878s] 		])
[0.878s] ^
[0.878s] 
[0.878s] ./rse_motion_models/velocity_motion_models.py:64:1: W191 indentation contains tabs
[0.878s] 		return V
[0.878s] ^
[0.878s] 
[0.878s] ./rse_motion_models/velocity_motion_models.py:66:1: W191 indentation contains tabs
[0.878s] 	return state_transition_function_g, jacobian_of_g_wrt_state_G, jacobian_of_g_wrt_control_V
[0.878s] ^
[0.879s] 
[0.879s] ./rse_motion_models/velocity_motion_models.py:70:1: W191 indentation contains tabs
[0.879s] 	print("Using VMML2")
[0.879s] ^
[0.879s] 
[0.879s] ./rse_motion_models/velocity_motion_models.py:72:1: W191 indentation contains tabs
[0.879s] 	def state_transition_function_g(mu = None, u = None, delta_t = None):
